country,continent,EU
Afghanistan,Asia,FALSE
Aland Islands,Europe,FALSE
Albania,Europe,FALSE
Algeria,Africa,FALSE
American Samoa,Oceania,FALSE
Andorra,Europe,FALSE
Angola,Africa,FALSE
Anguilla,Americas,FALSE
Antigua and Barbuda,Americas,FALSE
Argentina,Americas,FALSE
Armenia,Asia,FALSE
Aruba,Americas,FALSE
Australia,Oceania,FALSE
Austria,Europe,TRUE
Azerbaijan,Asia,FALSE
Bahamas,Americas,FALSE
Bahrain,Asia,FALSE
Bangladesh,Asia,FALSE
Barbados,Americas,FALSE
Belarus,Europe,FALSE
Belgium,Europe,TRUE
Belize,Americas,FALSE
Benin,Africa,FALSE
Bermuda,Americas,FALSE
Bhutan,Asia,FALSE
Bolivia,Americas,FALSE
Bonaire Sint Eustatius and Saba,Americas,FALSE
Bosnia and Herzegovina,Europe,FALSE
Botswana,Africa,FALSE
Brazil,Americas,FALSE
British Virgin Islands,Americas,FALSE
Brunei,Asia,FALSE
Bulgaria,Europe,TRUE
Burkina Faso,Africa,FALSE
Burundi,Africa,FALSE
Cambodia,Asia,FALSE
Cameroon,Africa,FALSE
Canada,Americas,FALSE
Cape Verde,Africa,FALSE
Cayman Islands,Americas,FALSE
Central African Republic,Africa,FALSE
Chad,Africa,FALSE
Chile,Americas,FALSE
China,Asia,FALSE
Christmas Island,Oceania,FALSE
Colombia,Americas,FALSE
Comoros,Africa,FALSE
Congo,Africa,FALSE
Cook Islands,Oceania,FALSE
Costa Rica,Americas,FALSE
Cote d'Ivoire,Africa,FALSE
Croatia,Europe,TRUE
Cuba,Americas,FALSE
Curacao,Americas,FALSE
Cyprus,Asia,FALSE
Czechia,Europe,TRUE
Democratic Republic of Congo,Africa,FALSE
Denmark,Europe,TRUE
Djibouti,Africa,FALSE
Dominica,Americas,FALSE
Dominican Republic,Americas,FALSE
Ecuador,Americas,FALSE
Egypt,Africa,FALSE
El Salvador,Americas,FALSE
Equatorial Guinea,Africa,FALSE
Eritrea,Africa,FALSE
Estonia,Europe,TRUE
Eswatini,Africa,FALSE
Ethiopia,Africa,FALSE
Faeroe Islands,Europe,FALSE
Falkland Islands,Americas,FALSE
Fiji,Oceania,FALSE
Finland,Europe,TRUE
France,Europe,TRUE
French Guiana,Americas,FALSE
French Polynesia,Oceania,FALSE
Gabon,Africa,FALSE
Gambia,Africa,FALSE
Georgia,Asia,FALSE
Germany,Europe,TRUE
Ghana,Africa,FALSE
Gibraltar,Europe,FALSE
Greece,Europe,TRUE
Greenland,Americas,FALSE
Grenada,Americas,FALSE
Guadeloupe,Americas,FALSE
Guam,Oceania,FALSE
Guatemala,Americas,FALSE
Guernsey,Europe,FALSE
Guinea,Africa,FALSE
Guinea-Bissau,Africa,FALSE
Guyana,Americas,FALSE
Haiti,Americas,FALSE
Honduras,Americas,FALSE
Hong Kong,Asia,FALSE
Hungary,Europe,TRUE
Iceland,Europe,FALSE
India,Asia,FALSE
Indonesia,Asia,FALSE
Iran,Asia,FALSE
Iraq,Asia,FALSE
Ireland,Europe,TRUE
Isle of Man,Europe,FALSE
Israel,Asia,FALSE
Italy,Europe,TRUE
Jamaica,Americas,FALSE
Japan,Asia,FALSE
Jersey,Europe,FALSE
Jordan,Asia,FALSE
Kazakhstan,Asia,FALSE
Kenya,Africa,FALSE
Kiribati,Oceania,FALSE
Kuwait,Asia,FALSE
Kyrgyzstan,Asia,FALSE
Laos,Asia,FALSE
Latvia,Europe,TRUE
Lebanon,Asia,FALSE
Lesotho,Africa,FALSE
Liberia,Africa,FALSE
Libya,Africa,FALSE
Liechtenstein,Europe,FALSE
Lithuania,Europe,TRUE
Luxembourg,Europe,TRUE
Macao,Asia,FALSE
Madagascar,Africa,FALSE
Malawi,Africa,FALSE
Malaysia,Asia,FALSE
Maldives,Asia,FALSE
Mali,Africa,FALSE
Malta,Europe,TRUE
Marshall Islands,Oceania,FALSE
Martinique,Americas,FALSE
Mauritania,Africa,FALSE
Mauritius,Africa,FALSE
Mayotte,Africa,FALSE
Mexico,Americas,FALSE
Moldova,Europe,FALSE
Monaco,Europe,FALSE
Mongolia,Asia,FALSE
Montenegro,Europe,FALSE
Montserrat,Americas,FALSE
Morocco,Africa,FALSE
Mozambique,Africa,FALSE
Myanmar,Asia,FALSE
Namibia,Africa,FALSE
Nauru,Oceania,FALSE
Nepal,Asia,FALSE
Netherlands,Europe,TRUE
New Caledonia,Oceania,FALSE
New Zealand,Oceania,FALSE
Nicaragua,Americas,FALSE
Niger,Africa,FALSE
Nigeria,Africa,FALSE
Niue,Oceania,FALSE
Norfolk Island,Oceania,FALSE
North Korea,Asia,FALSE
North Macedonia,Europe,FALSE
Northern Mariana Islands,Oceania,FALSE
Norway,Europe,FALSE
Oman,Asia,FALSE
Pakistan,Asia,FALSE
Palau,Oceania,FALSE
Palestine,Asia,FALSE
Panama,Americas,FALSE
Papua New Guinea,Oceania,FALSE
Paraguay,Americas,FALSE
Peru,Americas,FALSE
Philippines,Asia,FALSE
Pitcairn,Oceania,FALSE
Poland,Europe,TRUE
Portugal,Europe,TRUE
Puerto Rico,Americas,FALSE
Qatar,Asia,FALSE
Reunion,Africa,FALSE
Romania,Europe,TRUE
Russia,Europe,FALSE
Rwanda,Africa,FALSE
Saint Helena,Africa,FALSE
Saint Kitts and Nevis,Americas,FALSE
Saint Lucia,Americas,FALSE
Saint Martin (French part),Americas,FALSE
Saint Pierre and Miquelon,Americas,FALSE
Saint Vincent and the Grenadines,Americas,FALSE
Samoa,Oceania,FALSE
San Marino,Europe,FALSE
Sao Tome and Principe,Africa,FALSE
Saudi Arabia,Asia,FALSE
Senegal,Africa,FALSE
Serbia,Europe,FALSE
Seychelles,Africa,FALSE
Sierra Leone,Africa,FALSE
Singapore,Asia,FALSE
Sint Maarten (Dutch part),Americas,FALSE
Slovakia,Europe,TRUE
Slovenia,Europe,TRUE
Solomon Islands,Oceania,FALSE
Somalia,Africa,FALSE
South Africa,Africa,FALSE
South Korea,Asia,FALSE
South Sudan,Africa,FALSE
Spain,Europe,TRUE
Sri Lanka,Asia,FALSE
Sudan,Africa,FALSE
Suriname,Americas,FALSE
Svalbard and Jan Mayen,Europe,FALSE
Sweden,Europe,TRUE
Switzerland,Europe,FALSE
Syria,Asia,FALSE
Taiwan,Asia,FALSE
Tajikistan,Asia,FALSE
Tanzania,Africa,FALSE
Thailand,Asia,FALSE
Timor-Leste,Asia,FALSE
Togo,Africa,FALSE
Tokelau,Oceania,FALSE
Tonga,Oceania,FALSE
Trinidad and Tobago,Americas,FALSE
Tunisia,Africa,FALSE
Turkey,Asia,FALSE
Turkmenistan,Asia,FALSE
Turks and Caicos Islands,Americas,FALSE
Tuvalu,Oceania,FALSE
Uganda,Africa,FALSE
Ukraine,Europe,FALSE
United Arab Emirates,Asia,FALSE
United Kingdom,Europe,FALSE
United States,Americas,FALSE
United States Virgin Islands,Americas,FALSE
Uruguay,Americas,FALSE
USSR,Europe,FALSE
Uzbekistan,Asia,FALSE
Vanuatu,Oceania,FALSE
Vatican,Europe,FALSE
Venezuela,Americas,FALSE
Vietnam,Asia,FALSE
Wallis and Futuna,Oceania,FALSE
West Germany,Europe,FALSE
Western Sahara,Africa,FALSE
Yemen,Asia,FALSE
Zambia,Africa,FALSE
Zimbabwe,Africa,FALSE
